table_name,column_name,ordinal_position,data_type,character_maximum_length,is_nullable,column_comment
jrd_bac,keibajo_code,1,character varying,2,NO,
jrd_bac,race_shikonen,2,character varying,6,NO,
jrd_bac,kaisai_kai,3,character varying,1,NO,
jrd_bac,kaisai_nichime,4,character varying,1,NO,
jrd_bac,race_bango,5,character varying,2,NO,
jrd_bac,kaisai_nen,6,character varying,4,YES,
jrd_bac,kaisai_tsukihi,7,character varying,4,YES,
jrd_bac,hasso_jikoku,8,character varying,4,YES,
jrd_bac,kyori,9,character varying,4,YES,
jrd_bac,track_code,10,character varying,3,YES,
jrd_bac,kyoso_shubetsu_code,11,character varying,2,YES,
jrd_bac,kyoso_joken_code,12,character varying,2,YES,
jrd_bac,kyoso_kigo_code,13,character varying,3,YES,
jrd_bac,juryo_shubetsu_code,14,character varying,1,YES,
jrd_bac,grade_code,15,character varying,1,YES,
jrd_bac,kyosomei,16,character varying,50,YES,
jrd_bac,jusho_kaiji,17,character varying,8,YES,
jrd_bac,toroku_tosu,18,character varying,2,YES,
jrd_bac,course_kubun,19,character varying,1,YES,
jrd_bac,kaisai_kubun,20,character varying,1,YES,
jrd_bac,kyosomei_ryakusho_4,21,character varying,8,YES,
jrd_bac,kyosomei_ryakusho_9,22,character varying,18,YES,
jrd_bac,data_kubun,23,character varying,1,YES,
jrd_bac,honshokin,24,character varying,25,YES,
jrd_bac,fukashokin,25,character varying,10,YES,
jrd_bac,baken_hatsubai_flag,26,character varying,16,YES,
jrd_bac,win5_flag,27,character varying,1,YES,
jrd_bac,yobi_1,28,character varying,5,YES,
jrd_bac_fixed,jrdb_race_key8,1,character varying,255,NO,
jrd_bac_fixed,race_shikonen,2,character varying,255,YES,
jrd_bac_fixed,keibajo_code,3,character varying,255,YES,
jrd_bac_fixed,kaisai_kai,4,character varying,255,YES,
jrd_bac_fixed,kaisai_nichime,5,character varying,255,YES,
jrd_bac_fixed,kaisai_nen_2,6,character varying,255,YES,
jrd_bac_fixed,race_bango,7,character varying,255,YES,
jrd_bac_fixed,basho_code,8,character varying,255,YES,
jrd_bac_fixed,year,9,character varying,255,YES,
jrd_bac_fixed,kai,10,character varying,255,YES,
jrd_bac_fixed,nichi,11,character varying,255,YES,
jrd_bac_fixed,race_num,12,character varying,255,YES,
jrd_bac_fixed,nengappi,13,character varying,255,YES,
jrd_bac_fixed,kyori,14,character varying,255,YES,
jrd_bac_fixed,shiba_da_shogai_code,15,character varying,255,YES,
jrd_bac_fixed,migi_hidari,16,character varying,255,YES,
jrd_bac_fixed,uchi_soto,17,character varying,255,YES,
jrd_bac_fixed,shubetsu,18,character varying,255,YES,
jrd_bac_fixed,jouken,19,character varying,255,YES,
jrd_bac_fixed,juryo_shubetsu_code,20,character varying,255,YES,
jrd_bac_fixed,grade,21,character varying,255,YES,
jrd_bac_fixed,tosu,22,character varying,255,YES,
jrd_bac_fixed,course,23,character varying,255,YES,
jrd_bac_fixed,kaisai_kubun,24,character varying,255,YES,
jrd_cha,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_cha,race_shikonen,2,character varying,6,NO,���[�X�{�s�N
jrd_cha,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_cha,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_cha,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_cha,umaban,6,character varying,2,NO,�n��
jrd_cha,yobi_1,7,character varying,2,YES,�j��
jrd_cha,chokyo_nengappi,8,character varying,8,YES,�����N����
jrd_cha,kaisu,9,character varying,1,YES,��
jrd_cha,chokyo_corse_code,10,character varying,2,YES,�����R�[�X�R�[�h
jrd_cha,oikiri_shurui,11,character varying,1,YES,�ǐ؎��
jrd_cha,oi_jotai,12,character varying,2,YES,�ǂ����
jrd_cha,noriyaku,13,character varying,1,YES,����
jrd_cha,chokyo_f,14,character varying,1,YES,����F
jrd_cha,ten_f,15,character varying,3,YES,�e��F
jrd_cha,chukan_f,16,character varying,3,YES,����F
jrd_cha,shimai_f,17,character varying,3,YES,�I��F
jrd_cha,ten_f_shisu,18,character varying,3,YES,�e��F�w��
jrd_cha,chukan_f_shisu,19,character varying,3,YES,����F�w��
jrd_cha,shimai_f_shisu,20,character varying,3,YES,�I��F�w��
jrd_cha,oikiri_shisu,21,character varying,3,YES,�ǐ؎w��
jrd_cha,awase_kekka,22,character varying,1,YES,��������
jrd_cha,oikiri_shurui_aiteuma,23,character varying,1,YES,�ǐ؎��(����n)
jrd_cha,barei,24,character varying,2,YES,�n��
jrd_cha,class_code,25,character varying,2,YES,�N���X�R�[�h
jrd_cha,yobi_2,26,character varying,7,YES,�\��
jrd_cyb,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_cyb,race_shikonen,2,character varying,10,NO,���[�X�{�s�N
jrd_cyb,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_cyb,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_cyb,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_cyb,umaban,6,character varying,2,NO,�n��
jrd_cyb,chokyo_type,7,character varying,2,YES,�����^�C�v�R�[�h
jrd_cyb,chokyo_corse_shubetsu,8,character varying,1,YES,�����R�[�X��ʃR�[�h
jrd_cyb,chokyo_corse_hanro,9,character varying,2,YES,��H
jrd_cyb,chokyo_corse_wood,10,character varying,2,YES,�E�b�h�R�[�X
jrd_cyb,chokyo_corse_dirt,11,character varying,2,YES,�_�[�g�R�[�X
jrd_cyb,chokyo_corse_shiba,12,character varying,2,YES,�ŃR�[�X
jrd_cyb,chokyo_corse_pool,13,character varying,2,YES,�v�[������
jrd_cyb,chokyo_corse_shogai,14,character varying,2,YES,��Q���K
jrd_cyb,chokyo_corse_polytrack,15,character varying,2,YES,�|���g���b�N
jrd_cyb,chokyo_kyori,16,character varying,1,YES,��������
jrd_cyb,chokyo_juten,17,character varying,1,YES,�����d�_
jrd_cyb,oikiri_shisu,18,character varying,3,YES,�ǐ؎w��
jrd_cyb,shiage_shisu,19,character varying,3,YES,�d��w��
jrd_cyb,chokyo_ryo_hyoka,20,character varying,1,YES,�����ʕ]��
jrd_cyb,shiage_shisu_henka,21,character varying,1,YES,�d��w���ω�
jrd_cyb,chokyo_comment,22,character varying,40,YES,�����R�����g
jrd_cyb,comment_nengappi,23,character varying,8,YES,�R�����g�N����
jrd_cyb,chokyo_hyoka,24,character varying,1,YES,�����]��
jrd_cyb,oikiri_shisu_isshumae,25,character varying,3,YES,�ǐ؎w��(��T�O)
jrd_cyb,oikiri_corse_isshumae,26,character varying,2,YES,�ǐ؃R�[�X(��T�O)
jrd_cyb,yobi_1,27,character varying,3,YES,�\��
jrd_cyb_fixed,jrdb_race_key8,1,character varying,255,NO,
jrd_cyb_fixed,race_shikonen,2,character varying,255,YES,
jrd_cyb_fixed,keibajo_code,3,character varying,255,YES,
jrd_cyb_fixed,kaisai_kai,4,character varying,255,YES,
jrd_cyb_fixed,kaisai_nichime,5,character varying,255,YES,
jrd_cyb_fixed,kaisai_nen_2,6,character varying,255,YES,
jrd_cyb_fixed,race_bango,7,character varying,255,YES,
jrd_cyb_fixed,umaban,8,character varying,255,NO,
jrd_cyb_fixed,basho_code,9,character varying,255,YES,
jrd_cyb_fixed,year,10,character varying,255,YES,
jrd_cyb_fixed,kai,11,character varying,255,YES,
jrd_cyb_fixed,nichi,12,character varying,255,YES,
jrd_cyb_fixed,race_num,13,character varying,255,YES,
jrd_cyb_fixed,chokyo_type,14,character varying,255,YES,
jrd_cyb_fixed,oikiri_shisu,15,character varying,255,YES,
jrd_cyb_fixed,shiage_shisu,16,character varying,255,YES,
jrd_cyb_fixed,chokyo_ryo_hyoka,17,character varying,255,YES,
jrd_cyb_fixed,shiage_shisu_henka,18,character varying,255,YES,
jrd_cyb_fixed,chokyo_hyoka,19,character varying,255,YES,
jrd_cza,chokyoshi_code,1,character varying,5,NO,�����t�R�[�h
jrd_cza,massho_kubun,2,character varying,1,YES,�����敪
jrd_cza,massho_nengappi,3,character varying,8,YES,�����N����
jrd_cza,chokyoshimei,4,character varying,12,YES,�����t��
jrd_cza,chokyoshi_kana,5,character varying,30,YES,�����t�J�i
jrd_cza,chokyoshimei_ryakusho,6,character varying,6,YES,�����t������
jrd_cza,shozoku_code,7,character varying,1,YES,�����R�[�h
jrd_cza,shozoku_chiikimei,8,character varying,4,YES,�����n�於
jrd_cza,seinengappi,9,character varying,8,YES,���N����
jrd_cza,menkyo_kofu_nen,10,character varying,4,YES,�Ƌ���t�N
jrd_cza,chokyoshi_comment,11,character varying,40,YES,�����t�R�����g
jrd_cza,comment_nyuryoku_nengappi,12,character varying,8,YES,�R�����g���͔N����
jrd_cza,seiseki_joho_1,13,character varying,33,YES,�{�N��O�N���я��
jrd_cza,seiseki_joho_2,14,character varying,33,YES,�{�N��O�N���я��
jrd_cza,tsusan_heichi,15,character varying,20,YES,�ʎZ���n�����
jrd_cza,tsusan_shogai,16,character varying,20,YES,�ʎZ��Q�����
jrd_cza,data_sakusei_nengappi,17,character varying,8,YES,�f�[�^�쐬�N����
jrd_cza,yobi_1,18,character varying,29,YES,�\��
jrd_joa,keibajo_code,1,character varying,2,NO,���n��R�[�h
jrd_joa,race_shikonen,2,character varying,10,NO,���[�X�{�s�N
jrd_joa,kaisai_kai,3,character varying,1,NO,�J�É�[��N��]
jrd_joa,kaisai_nichime,4,character varying,1,NO,�J�Ó���[N����]
jrd_joa,race_bango,5,character varying,2,NO,���[�X�ԍ�
jrd_joa,umaban,6,character varying,2,NO,�n��
jrd_joa,ketto_toroku_bango,7,character varying,8,YES,�����o�^�ԍ�
jrd_joa,bamei,8,character varying,36,YES,�n��
jrd_joa,kijun_odds_tansho,9,character varying,5,YES,��I�b�Y�P��
jrd_joa,kijun_odds_fukusho,10,character varying,5,YES,��I�b�Y����
jrd_joa,cid_chokyo_soten,11,character varying,5,YES,CID�����f�_
jrd_joa,cid_kyusha_soten,12,character varying,5,YES,CID�X�ɑf�_
jrd_joa,cid_soten,13,character varying,5,YES,CID�f�_
jrd_joa,cid,14,character varying,3,YES,CID
jrd_joa,ls_shisu,15,character varying,5,YES,LS�w��
jrd_joa,ls_hyoka,16,character varying,1,YES,LS�]��
jrd_joa,em,17,character varying,1,YES,EM
jrd_joa,kyusha_bb_shirushi,18,character varying,1,YES,�X��BB��
jrd_joa,kyusha_bb_nijumaru_tansho_kaishuritsu,19,character varying,5,YES,�X��BB���P�������
jrd_joa,kyusha_bb_nijumaru_rentai_ritsu,20,character varying,5,YES,�X��BB���A�Η�
jrd_joa,kishu_bb_shirushi,21,character varying,1,YES,�R��BB��
jrd_joa,kishu_bb_nijumaru_tansho_kaishuritsu,22,character varying,5,YES,�R��BB���P�������
jrd_joa,kishu_bb_nijumaru_rentai_ritsu,23,character varying,5,YES,�R��BB���A�Η�
jrd_joa,yobi_1,24,character varying,3,YES,�\��
